id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,access.hr.loan.user,model_hr_loan,base.group_user,1,1,1,0
access_hr_job_user,access.hr.job.user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_line_user,access.hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,access.hr.loan.officer,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,access.hr.loan.line.officer,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,access.hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,access.hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,access.hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_loan_type,access.loan.type,model_loan_type,,1,1,1,1
access_loan_closure_reason,access.loan.closure.reason,model_loan_closure_reason,,1,1,1,1
access_loan_closure_view,access.loan.closure.view,model_loan_closure_view,,1,1,1,1
